,mission_id,geometry
0,ap067165,POINT (114.033526 22.207958)
1,ap067221,POINT (114.18048 22.43938)
2,ap067246,POINT (114.251022 22.266647)
3,ap066843,POINT (108.771816 15.115474)
4,ap067174,POINT (114.04841 22.33782)
5,ap066819,POINT (108.146303 22.840149)
6,ap067151,POINT (113.98862 22.21343)
7,ap066891,POINT (109.725998 19.697201)
8,ap067148,POINT (113.975226 22.407091)
9,ap067044,POINT (112.96416 23.31635)
10,ap067051,POINT (113.07 23.0833)
11,ap067131,POINT (113.89526 22.53444)
12,ap067230,POINT (114.21176 22.51143)
13,ap067169,POINT (114.03873 22.288128)
14,ap067260,POINT (114.30572 22.43555)
15,ap067130,POINT (113.89421 22.53277)
16,ap067544,POINT (116.5033 23.552)
17,ap066874,POINT (109.41793 18.30163)
18,ap067172,POINT (114.04213 22.248)
19,ap067074,POINT (113.38264 22.52316)
20,ap067135,POINT (113.908782 22.41326)
21,ap067152,POINT (113.993546 22.194483)
22,ap066846,POINT (108.83202 18.49391)
23,ap067168,POINT (114.036466 22.290228)
24,ap067008,POINT (112.2664 16.9782)
25,ap067140,POINT (113.91729 22.378437)
26,ap067157,POINT (114.00631 22.31461)
27,ap067162,POINT (114.02147 22.27199)
28,ap066821,POINT (108.171997 22.608299)
29,ap067279,POINT (114.36306 22.47199)
30,ap067132,POINT (113.906604 22.406496)
31,ap066864,POINT (109.293999 21.5394)
32,ap067285,POINT (114.374564 22.411623)
33,ap067185,POINT (114.08172 22.56047)
34,ap067145,POINT (113.942868 22.559494)
35,ap066928,POINT (110.459 19.9349)
36,ap067133,POINT (113.908728 22.222866)
37,ap067235,POINT (114.21992 22.54461)
38,ap067144,POINT (113.9376 22.50869)
39,ap067243,POINT (114.249995 22.266425)
40,ap067194,POINT (114.1106 22.431)
41,ap067203,POINT (114.132499 22.206218)
42,ap067094,POINT (113.592003 22.149599)
43,ap067569,POINT (116.762001 23.426901)
44,ap067154,POINT (114.0011 22.23393)
45,ap067248,POINT (114.251371 22.26632)
46,ap067069,POINT (113.299004 23.392401)
47,ap066946,POINT (111.09331 23.40316)
48,ap066908,POINT (110.120833 22.438056)
49,ap067182,POINT (114.080002 22.4366)
50,ap067124,POINT (113.85985 22.25465)
51,ap067201,POINT (114.126577 22.537957)
52,ap066974,POINT (111.608675 16.535115)
53,ap067153,POINT (113.99524 22.38884)
54,ap066818,POINT (108.143 16.096)
55,ap067173,POINT (114.045064 22.55887)
56,ap067226,POINT (114.19064 22.32463)
57,ap067247,POINT (114.25131 22.26556)
58,ap067207,POINT (114.146318 22.202177)
59,ap067147,POINT (113.95305 22.38947)
60,ap067197,POINT (114.11614 22.50086)
61,ap067092,POINT (113.582668 22.165493)
62,ap067105,POINT (113.717093 22.023542)
63,ap067196,POINT (114.11534 22.49456)
64,ap067127,POINT (113.88933 22.22028)
65,ap067178,POINT (114.06675 22.55955)
66,ap066900,POINT (109.987999 18.4944)
67,ap066869,POINT (109.37722 18.23191)
68,ap066919,POINT (110.358406 21.21469)
69,ap067282,POINT (114.36995 22.39835)
70,ap067308,POINT (114.599998 23.049999)
71,ap066923,POINT (110.37968 19.67521)
72,ap067005,POINT (112.102408 21.961895)
73,ap067229,POINT (114.19973 22.391)
74,ap067290,POINT (114.428353 22.547742)
75,ap067192,POINT (114.10873 22.224873)
76,ap067114,POINT (113.810997 22.639299)
77,ap066878,POINT (109.4812 18.1923)
78,ap066934,POINT (110.5632 19.140251)
79,ap067238,POINT (114.23462 22.46838)
80,ap067232,POINT (114.21418 22.41043)
81,ap066823,POINT (108.198997 16.0439)
82,ap066949,POINT (111.198893 15.782977)
83,ap067233,POINT (114.215286 22.219076)
84,ap066867,POINT (109.334 13.0496)
85,ap067278,POINT (114.36261 22.33125)
86,ap067239,POINT (114.236398 22.269411)
87,ap067073,POINT (113.375999 22.006399)
88,ap067086,POINT (113.546807 22.194657)
89,ap067262,POINT (114.30794 22.36649)
90,ap067072,POINT (113.369003 23.1647)
91,ap066827,POINT (108.252693 16.029341)
92,ap067312,POINT (114.62793 22.76941)
93,ap067166,POINT (114.03388 22.30885)
94,sp003252,POINT (113.866667 22.466667)
95,sp003245,POINT (113.233333 23.116667)
96,ip001840,POINT (114.260659 22.166615)
97,ip001841,POINT (114.268008 22.27504)
98,ip001830,POINT (114.037927 22.283814)
99,ip001834,POINT (114.096085 22.341003)
100,ip001806,POINT (111.702808 16.452588)
101,ip001846,POINT (114.314615 22.352146)
102,ip001833,POINT (114.072337 22.282844)
103,ap066970,POINT (111.54725 7.5348)
104,ap066985,POINT (111.744572 7.875317)
105,ap066987,POINT (111.75218 7.70309)
106,ap067014,POINT (112.352639 8.930851)
107,ap067033,POINT (112.83202 8.864252)
108,ap067035,POINT (112.880071 9.539168)
109,ap067036,POINT (112.887697 9.551747)
110,ap067123,POINT (113.854429 10.022871)
111,ap067176,POINT (114.061933 10.913002)
112,ap067179,POINT (114.070648 10.923926)
113,ap067237,POINT (114.225583 10.205356)
114,ap067254,POINT (114.283905 11.051453)
115,ap067271,POINT (114.332163 11.429637)
116,ap067277,POINT (114.35567 11.45324)
117,ap067280,POINT (114.365637 10.377089)
118,ip001838,POINT (114.242292 10.17819)
119,ap073255,POINT (138.082993 9.49891)
120,ap074404,POINT (139.76037 32.46788)
121,ap074560,POINT (139.785995 33.115002)
122,ap074577,POINT (139.789993 10.0198)
123,ap075232,POINT (141.303611 24.762778)
124,ap075237,POINT (141.32261 24.784153)
125,ap075239,POINT (141.324612 24.793666)
126,ap075449,POINT (142.16715 26.63429)
127,ap075455,POINT (142.17954 26.62665)
128,ap075456,POINT (142.19062 27.0716)
129,ap075457,POINT (142.192032 27.090231)
130,ap075885,POINT (143.908005 7.37626)
131,ap076058,POINT (144.641971 13.438096)
132,ap076080,POINT (144.74103 13.474643)
133,ap076091,POINT (144.796005 13.4834)
134,ap076092,POINT (144.804993 13.4981)
135,ap076093,POINT (144.815983 13.475158)
136,ap076107,POINT (144.857358 13.624787)
137,ap076116,POINT (144.929998 13.584)
138,ap076184,POINT (145.242996 14.1743)
139,ap076245,POINT (145.619003 14.9992)
140,ap076248,POINT (145.627127 14.963692)
141,ap076249,POINT (145.629863 14.962748)
142,ap076250,POINT (145.631075 14.960012)
143,ap076251,POINT (145.6382 15.07242)
144,ap076257,POINT (145.701649 15.114978)
145,ap076264,POINT (145.724157 15.188155)
146,ap076265,POINT (145.72457 15.209759)
147,ap076268,POINT (145.729004 15.119)
148,ap076275,POINT (145.763347 18.12317)
149,ap076283,POINT (145.783005 15.25)
150,sp003632,POINT (138.133333 9.516667)
151,sp003715,POINT (144.616667 13.45)
152,sp003717,POINT (145.15 14.133333)
153,sp003724,POINT (145.616667 14.966667)
154,sp003725,POINT (145.683333 15.2)
155,ip002542,POINT (139.686271 33.126316)
156,ip002552,POINT (142.134985 27.676013)
157,ip002555,POINT (142.207629 27.117516)
158,ip002556,POINT (142.21123 27.492362)
159,ip002576,POINT (143.839998 7.373018)
160,ip002577,POINT (143.857814 7.374641)
161,ip002579,POINT (143.913031 7.372623)
162,ip002580,POINT (143.919128 7.354643)
163,ap065049,POINT (74.083753 33.76875)
164,ap065064,POINT (74.315201 33.377899)
165,ap065104,POINT (74.7742 33.987099)
166,ap065109,POINT (74.838152 32.688849)
167,ap065117,POINT (74.9757 33.876598)
168,ap065126,POINT (75.155709 32.902152)
169,ap065153,POINT (75.634444 32.233611)
170,ap065178,POINT (76.13505 34.5577)
171,ap065179,POINT (76.155899 34.5243)
172,ap065185,POINT (76.263018 32.164902)
173,ap065197,POINT (76.457747 32.921925)
174,ap065220,POINT (76.75675 31.345139)
175,ap065236,POINT (76.90241 34.31879)
176,ap065258,POINT (77.068001 31.0818)
177,ap065265,POINT (77.154404 31.876699)
178,ap065267,POINT (77.157015 31.111405)
179,ap065270,POINT (77.185811 34.211296)
180,ap065276,POINT (77.31903 34.19983)
181,ap065283,POINT (77.375801 34.652599)
182,ap065285,POINT (77.44237 31.33025)
183,ap065289,POINT (77.49121 31.3534)
184,ap065292,POINT (77.537205 34.129295)
185,ap065293,POINT (77.546501 34.135899)
186,ap065296,POINT (77.55919 31.3337)
187,ap065304,POINT (77.62826 31.41727)
188,ap065313,POINT (77.70754 31.4899)
189,ap065316,POINT (77.74465 33.91257)
190,ap065324,POINT (77.82194 33.82395)
191,ap065326,POINT (77.861524 30.706042)
192,ap065328,POINT (77.928965 35.396467)
193,ap065340,POINT (78.12866 33.47621)
194,ap065341,POINT (78.13719 34.06786)
195,ap065345,POINT (78.176651 30.189243)
196,ap065351,POINT (78.2723 31.5392)
197,ap065354,POINT (78.31326 33.36284)
198,ap065356,POINT (78.323164 30.582583)
199,ap065362,POINT (78.418908 33.966779)
200,ap065364,POINT (78.43633 31.6015)
201,ap065367,POINT (78.45075 30.57862)
202,ap065370,POINT (78.52398 33.85732)
203,ap065378,POINT (78.57191 31.75225)
204,ap065379,POINT (78.59328 31.96923)
205,ap065381,POINT (78.62787 31.8861)
206,ap065384,POINT (78.6417 33.193)
207,ap065386,POINT (78.67575 32.09448)
208,ap065393,POINT (78.72214 33.55493)
209,ap065394,POINT (78.72971 33.16913)
210,ap065405,POINT (78.98563 32.77295)
211,ap065409,POINT (79.07384 33.76843)
212,ap065414,POINT (79.161665 30.284585)
213,ap065418,POINT (79.213203 32.937401)
214,ap065432,POINT (79.45816 32.69531)
215,ap065433,POINT (79.473701 29.0334)
216,ap065481,POINT (80.053056 32.1)
217,ap065484,POINT (80.072168 32.496868)
218,ap065497,POINT (80.239197 29.593599)
219,ap065515,POINT (80.45084 33.65626)
220,ap065550,POINT (81.134033 30.3942)
221,ap065687,POINT (84.02739 32.30204)
222,ap065943,POINT (90.911951 29.298001)
223,ap065976,POINT (91.703814 27.724741)
224,ap065986,POINT (91.877439 27.588732)
225,ap065991,POINT (91.96402 28.0068)
226,ap066012,POINT (92.344444 28.4225)
227,ap066087,POINT (93.638792 26.96683)
228,ap066097,POINT (93.828102 27.588301)
229,ap066107,POINT (94.126139 28.602458)
230,ap066114,POINT (94.222801 27.9855)
231,ap066117,POINT (94.335297 29.303301)
232,ap066129,POINT (94.802002 28.175301)
233,ap066134,POINT (94.89863 28.98876)
234,ap066139,POINT (94.95583 28.31533)
235,ap066141,POINT (94.97873 29.13306)
236,ap066142,POINT (95.00239 28.20879)
237,ap066145,POINT (95.0196 28.6393)
238,ap066146,POINT (95.06795 28.53862)
239,ap066151,POINT (95.16765 29.24251)
240,ap066156,POINT (95.336952 28.064786)
241,ap066162,POINT (95.467098 27.195513)
242,ap066170,POINT (95.83937 28.14626)
243,ap066171,POINT (95.853884 27.676474)
244,ap066175,POINT (95.999887 27.803726)
245,ap066178,POINT (96.112883 27.300864)
246,ap066181,POINT (96.134399 27.9412)
247,ap066184,POINT (96.213954 27.492864)
248,ap066188,POINT (96.35382 27.88058)
249,ap066205,POINT (97.0037 27.1936)
250,ap066206,POINT (97.019661 28.129673)
251,ap070841,POINT (129.99353 49.09049)
252,ap071530,POINT (133.41152 44.28045)
253,ap071751,POINT (134.35668 47.41833)
254,ap070449,POINT (128.776993 50.77)
255,ap067877,POINT (119.407222 45.487222)
256,ap075335,POINT (141.69392 44.354)
257,ap070041,POINT (127.412003 50.4254)
258,ap072673,POINT (136.161458 57.642153)
259,ap067830,POINT (119.00104 50.34247)
260,ap067828,POINT (118.92798 50.01372)
261,ap067933,POINT (119.780331 59.05574)
262,ap067675,POINT (117.597742 59.900692)
263,ap067392,POINT (115.37272 50.28331)
264,ap070812,POINT (129.770996 62.0933)
265,ap070092,POINT (127.56631 50.11444)
266,ap071477,POINT (133.234103 47.736986)
267,ap067533,POINT (116.383003 50.599998)
268,ap069003,POINT (125.4743 53.13513)
269,ap068889,POINT (124.550178 44.938114)
270,ap071425,POINT (133.048811 48.583557)
271,ap070869,POINT (130.26974 46.79304)
272,ap067940,POINT (119.824997 49.205002)
273,ap071854,POINT (134.88777 48.4793)
274,ap067891,POINT (119.48523 50.91762)
275,ap067969,POINT (119.99808 51.5632)
276,ap073029,POINT (137.080994 50.605598)
277,ap075609,POINT (142.717466 46.885461)
278,ap071443,POINT (133.089694 59.631249)
279,ap071752,POINT (134.36298 48.197219)
280,ap067792,POINT (118.644602 63.9622)
281,ap067768,POINT (118.370003 51.547001)
282,ap071311,POINT (132.545289 44.32239)
283,ap075644,POINT (142.869995 46.709801)
284,ap071378,POINT (132.8781 48.04054)
285,ap073208,POINT (137.89901 46.09133)
286,ap075201,POINT (141.186005 45.242001)
287,ap068915,POINT (124.720222 52.224444)
288,ap069224,POINT (126.521812 45.670924)
289,ap075819,POINT (143.544855 44.054456)
290,ap067293,POINT (114.45262 50.34665)
291,ap071189,POINT (131.951 47.78344)
292,ap067436,POINT (115.74772 49.89546)
293,ap072762,POINT (136.473999 52.439999)
294,ap068819,POINT (123.846388 63.852094)
295,ap075366,POINT (141.806 53.247101)
296,ap071222,POINT (132.21401 44.01545)
297,ap073045,POINT (137.16077 45.41223)
298,ap068925,POINT (124.77901 55.284936)
299,ap067988,POINT (120.09881 51.69133)
300,ap075187,POINT (141.14855 45.16183)
301,ap071657,POINT (133.962878 52.252622)
302,ap067531,POINT (116.347 50.396702)
303,ap070005,POINT (127.33141 50.55466)
304,ap068853,POINT (124.17853 48.20117)
305,ap068961,POINT (125.138642 46.750883)
306,ap067332,POINT (114.84834 50.24435)
307,ap067677,POINT (117.62119 49.61007)
308,ap068880,POINT (124.43127 48.38745)
309,ap068694,POINT (122.422759 52.916871)
310,ap071898,POINT (135.146577 60.480888)
311,ap070000,POINT (127.31149 50.73505)
312,ap070023,POINT (127.36028 50.5374)
313,ap071191,POINT (131.97882 45.24521)
314,ap067663,POINT (117.44415 49.64465)
315,ap071065,POINT (131.13758 44.44387)
316,ap068828,POINT (123.917999 47.239601)
317,ap075432,POINT (142.082993 49.1903)
318,ap075431,POINT (142.0826 45.89781)
319,ap067958,POINT (119.9273 51.32797)
320,ap067397,POINT (115.432999 51.016701)
321,ap070793,POINT (129.613 50.6947)
322,ap071206,POINT (132.13077 47.57175)
323,ap071181,POINT (131.91988 59.169249)
324,ap075364,POINT (141.800995 45.404202)
325,ap067542,POINT (116.4814 50.361383)
326,ap068826,POINT (123.9131 53.48339)
327,ap069172,POINT (126.320977 45.406874)
328,ap069997,POINT (127.308884 50.171621)
329,ap071320,POINT (132.569455 52.771507)
330,ap071532,POINT (133.413 44.261)
331,ap075620,POINT (142.768005 47.2617)
332,ap075325,POINT (141.654321 45.114106)
333,ap073115,POINT (137.512608 60.256935)
334,ap075260,POINT (141.400487 44.439286)
335,ap067895,POINT (119.504728 58.44634)
336,ap071736,POINT (134.27342 47.34019)
337,ap069510,POINT (126.91308 51.66368)
338,ap070476,POINT (128.9329 51.6603)
339,ap067545,POINT (116.513894 54.441672)
340,ap067730,POINT (118.03401 49.67748)
341,ap073250,POINT (138.0449 56.4321)
342,ap072718,POINT (136.292007 44.814999)
343,ap072884,POINT (136.854996 62.789001)
344,ap068065,POINT (120.471001 60.397499)
345,ap071147,POINT (131.67006 44.22531)
346,ap075400,POINT (141.92491 44.65801)
347,ap075659,POINT (142.928772 49.270554)
348,ap072798,POINT (136.5912 45.0825)
349,ap070238,POINT (128.072998 50.134998)
350,ap071763,POINT (134.434998 60.356998)
351,ap071893,POINT (135.14229 48.43709)
352,ap075650,POINT (142.882996 49.401699)
353,ap073448,POINT (138.657357 47.178201)
354,ap067707,POINT (117.83492 49.57363)
355,ap069129,POINT (126.128374 48.441037)
356,ap067381,POINT (115.242634 52.659388)
357,ap075415,POINT (142.00005 47.28947)
358,ap067315,POINT (114.646004 48.1357)
359,ap067769,POINT (118.37125 49.82489)
360,ap075023,POINT (140.649994 53.154999)
361,ap070466,POINT (128.8795 50.58205)
362,ap067911,POINT (119.63956 51.01742)
363,ap067926,POINT (119.7396 53.7421)
364,ap070072,POINT (127.50863 49.99182)
365,ap071221,POINT (132.21074 47.79227)
366,ap071159,POINT (131.800003 44.095001)
367,ap071842,POINT (134.82607 47.52135)
368,ap067736,POINT (118.061142 50.033108)
369,ap068650,POINT (122.008333 46.195333)
370,ap071372,POINT (132.84763 45.29021)
371,ap068855,POINT (124.187007 63.720041)
372,ap067965,POINT (119.96415 51.43523)
373,ap071190,POINT (131.96947 47.64927)
374,ap067330,POINT (114.825996 60.7206)
375,ap067242,POINT (114.242996 57.8661)
376,ap071739,POINT (134.28723 46.80673)
377,ap067546,POINT (116.532997 52)
378,ap068747,POINT (123.019722 45.505278)
379,ap068987,POINT (125.35989 48.30346)
380,ap075715,POINT (143.140783 51.782337)
381,ap069295,POINT (126.71333 48.65333)
382,ap067170,POINT (114.039001 62.534698)
383,ap071679,POINT (134.06924 47.45055)
384,ap070246,POINT (128.13968 49.55586)
385,ap072793,POINT (136.571033 49.444833)
386,ap069508,POINT (126.91011 48.91567)
387,ap070105,POINT (127.643331 51.985001)
388,ap067779,POINT (118.4958 49.91687)
389,ap068728,POINT (122.777 63.884998)
390,ap067644,POINT (117.33 49.566667)
391,ap075774,POINT (143.34743 44.36141)
392,ap068976,POINT (125.255277 63.561388)
393,ap071361,POINT (132.783005 48.400002)
394,ap067391,POINT (115.336039 49.194129)
395,ap067622,POINT (117.13872 60.133212)
396,ap067344,POINT (114.93 56.361668)
397,ap072809,POINT (136.634995 51.1717)
398,ap070909,POINT (130.464996 46.843399)
399,ap070281,POINT (128.28048 49.56721)
400,ap067953,POINT (119.9117 47.3106)
401,ap075691,POINT (143.056503 59.410065)
402,ap067881,POINT (119.43263 50.75547)
403,ap072987,POINT (136.934006 50.409)
404,ap071447,POINT (133.11317 46.22518)
405,ap069911,POINT (127.10455 50.94216)
406,ap070791,POINT (129.569 44.524101)
407,ap071929,POINT (135.188588 48.528338)
408,ap071733,POINT (134.262501 58.783536)
409,ap070724,POINT (129.2167 50.8133)
410,ap071891,POINT (135.12234 48.61991)
411,ap071301,POINT (132.51626 47.69104)
412,ap070776,POINT (129.47744 49.49901)
413,ap068567,POINT (121.53238 53.35122)
414,ap075647,POINT (142.879772 53.517656)
415,ap070227,POINT (128.01829 49.59708)
416,ap067616,POINT (117.12101 49.8294)
417,ap070027,POINT (127.37618 48.73158)
418,ap075476,POINT (142.2399 45.19299)
419,ap067806,POINT (118.75466 50.01502)
420,ap075157,POINT (141.04496 45.29635)
421,ap071743,POINT (134.29517 48.27817)
422,ap071338,POINT (132.65792 47.108248)
423,ap071816,POINT (134.67752 48.10894)
424,ap070218,POINT (127.989703 54.1745)
425,ap075579,POINT (142.61593 44.67145)
426,ap067907,POINT (119.61225 51.29243)
427,ap069888,POINT (127.09716 50.95001)
428,ap071399,POINT (132.941573 51.136162)
429,ap068443,POINT (121.06297 53.30544)
430,ap070143,POINT (127.77367 50.42953)
431,ap068994,POINT (125.408997 58.602798)
432,ap071157,POINT (131.788731 59.028719)
433,ap075788,POINT (143.404007 44.303902)
434,ap075356,POINT (141.75893 45.10043)
435,ap075611,POINT (142.724157 50.62999)
436,ap069289,POINT (126.700099 45.663982)
437,ap068593,POINT (121.60142 53.36375)
438,ap068847,POINT (124.07478 53.39781)
439,ap071827,POINT (134.73577 48.26643)
