,mission_id,geometry
440,ap068984,POINT (125.337052 49.236372)
441,ap067753,POINT (118.26919 49.75409)
442,ap070223,POINT (128.009995 50.691002)
443,ap074877,POINT (140.272795 49.094615)
444,ap068530,POINT (121.387768 48.425954)
445,ap067863,POINT (119.28984 50.1982)
446,ap070415,POINT (128.662691 53.004403)
447,ap070944,POINT (130.64346 48.12698)
448,ap071404,POINT (132.951004 53.076099)
449,ap075624,POINT (142.812395 46.616726)
450,ap072034,POINT (135.411571 48.407329)
451,ap075619,POINT (142.761002 50.669201)
452,ap070242,POINT (128.098328 51.455002)
453,ap075700,POINT (143.07366 44.19714)
454,ap067510,POINT (116.217003 50.75)
455,ap071597,POINT (133.735822 45.877949)
456,ap070928,POINT (130.56593 48.70882)
457,ap071073,POINT (131.193 45.293)
458,ap075666,POINT (142.95714 49.11047)
459,ap071999,POINT (135.285995 54.695999)
460,ap071822,POINT (134.70968 47.60612)
461,ap067858,POINT (119.25723 50.5872)
462,ap069065,POINT (125.798094 53.472467)
463,ap070087,POINT (127.54579 49.88574)
464,ap071517,POINT (133.35684 48.10031)
465,ap071621,POINT (133.867996 44.083302)
466,ap068850,POINT (124.1175 50.371389)
467,ap068520,POINT (121.334896 59.460858)
468,ap069193,POINT (126.395244 44.002652)
469,ap069478,POINT (126.893536 45.259457)
470,ap075728,POINT (143.17048 52.506064)
471,ap070158,POINT (127.84425 54.6331)
472,ap067866,POINT (119.309163 59.498603)
473,ap069257,POINT (126.61309 48.62679)
474,ap075637,POINT (142.848413 49.755209)
475,ap070347,POINT (128.47338 50.8937)
476,ap071007,POINT (130.915318 52.495787)
477,ap067611,POINT (117.098999 50.223801)
478,ap075104,POINT (140.87415 53.08422)
479,ap073244,POINT (138.0313 61.1431)
480,ap069099,POINT (125.98141 52.78225)
481,ap067680,POINT (117.635002 62.185001)
482,ap071332,POINT (132.61892 47.92518)
483,ap071508,POINT (133.335 45.181713)
484,ap070462,POINT (128.8577 54.71275)
485,ap067167,POINT (114.034 53.6195)
486,ap071305,POINT (132.5275 57.451667)
487,ap067943,POINT (119.851098 59.978294)
488,ap068726,POINT (122.768662 47.865942)
489,ap070021,POINT (127.35997 50.64091)
490,ap071712,POINT (134.172 47.33582)
491,ap075453,POINT (142.174682 50.878037)
492,ap071303,POINT (132.52615 47.68483)
493,ap075155,POINT (141.039001 45.455002)
494,ap067590,POINT (116.939382 48.575585)
495,ap075323,POINT (141.648231 45.437919)
496,ap070846,POINT (130.009923 48.981741)
497,ap070339,POINT (128.455903 54.653452)
498,ap071334,POINT (132.62776 47.75486)
499,ap075817,POINT (143.53256 44.25999)
500,ap070437,POINT (128.720001 51.263302)
501,ap071484,POINT (133.24821 45.49753)
502,ap072032,POINT (135.40866 55.01798)
503,ap067755,POINT (118.269997 56.913334)
504,ap068843,POINT (124.04779 60.58802)
505,ap068217,POINT (120.919998 53.792)
506,ap067917,POINT (119.693685 49.164182)
507,ap067853,POINT (119.1884 50.09873)
508,ap068527,POINT (121.3825 50.700277)
509,ap071103,POINT (131.39497 47.6144)
510,ap069171,POINT (126.31416 51.58833)
511,ap071814,POINT (134.66683 47.88957)
512,ap075615,POINT (142.7426 50.19164)
513,ap070453,POINT (128.80769 49.54472)
514,ap070332,POINT (128.445007 51.169997)
515,ap071766,POINT (134.444191 57.731361)
516,ap071204,POINT (132.124 44.449)
517,ap069239,POINT (126.56647 51.85303)
518,ap067786,POINT (118.59136 49.9647)
519,ap073144,POINT (137.673568 45.84126)
520,ap069100,POINT (125.985031 63.689242)
521,ap068837,POINT (123.98836 53.45682)
522,ap069017,POINT (125.54296 63.371467)
523,ap072527,POINT (135.64066 47.75029)
524,ap074953,POINT (140.449378 52.381041)
525,ap068609,POINT (121.693336 63.756668)
526,ap075494,POINT (142.3015 60.1012)
527,ap071520,POINT (133.36596 44.20964)
528,ap071042,POINT (131.05795 47.67674)
529,ap071244,POINT (132.302213 50.871569)
530,ap072639,POINT (136.00023 44.45472)
531,ap069881,POINT (127.090972 53.687023)
532,ap069197,POINT (126.421423 44.829507)
533,ap069504,POINT (126.90684 51.20629)
534,ap072134,POINT (135.490005 44.558748)
535,ap075730,POINT (143.173004 63.243)
536,ap070427,POINT (128.69746 49.6168)
537,ap073113,POINT (137.503174 58.678982)
538,ap073779,POINT (139.49783 57.35506)
539,ap075639,POINT (142.859672 49.736042)
540,ap074898,POINT (140.32358 48.97784)
541,ap071979,POINT (135.223477 48.395946)
542,ap072005,POINT (135.308905 60.858792)
543,ap074774,POINT (140.035348 48.925067)
544,ap071083,POINT (131.259886 44.014649)
545,ap075240,POINT (141.327852 44.423999)
546,ap067762,POINT (118.336998 63.294998)
547,ap069058,POINT (125.77354 46.12779)
548,ap075538,POINT (142.451798 44.349287)
549,ap075613,POINT (142.72854 46.92211)
550,ap072724,POINT (136.300003 50.033298)
551,ap071541,POINT (133.46271 49.21613)
552,ap069221,POINT (126.512203 63.568351)
553,ap071382,POINT (132.885921 44.612076)
554,sp003707,POINT (143.35 44.35)
555,sp003693,POINT (142.05 47.05)
556,sp003694,POINT (142.066667 49.166667)
557,sp003696,POINT (142.133333 50.9)
558,sp003701,POINT (142.766667 46.616667)
559,sp003695,POINT (142.1 50.733333)
560,sp003704,POINT (143.2 59.366667)
561,sp003702,POINT (143 53.55)
562,sp003680,POINT (141.516667 52.216667)
563,sp003667,POINT (140.783333 51.466667)
564,sp003657,POINT (140.268056 48.973611)
565,sp003692,POINT (142.033333 49.083333)
566,sp003658,POINT (140.283333 49.083333)
567,sp003703,POINT (143.133333 49.216667)
568,sp003700,POINT (142.5 53.583333)
569,sp003688,POINT (141.866667 46.666667)
570,sp003697,POINT (142.133333 49.45)
571,sp003665,POINT (140.733333 53.133333)
572,sp003708,POINT (143.55 52.7)
573,ip002545,POINT (141.218767 46.249305)
574,ip002547,POINT (141.410806 44.436065)
575,ip002546,POINT (141.31584 44.425949)
576,ap004439,POINT (-118.54167 36.07365)
577,ap006117,POINT (-116.107035 35.143373)
578,ap003752,POINT (-119.995003 38.893902)
579,ap004866,POINT (-118.23636 34.054704)
580,ap003450,POINT (-120.744003 35.814999)
581,ap002859,POINT (-122.00925 39.29623)
582,ap001921,POINT (-123.265999 39.790199)
583,ap002517,POINT (-122.464996 48.520901)
584,ap002574,POINT (-122.383003 42.110199)
585,ap002673,POINT (-122.272003 41.263199)
586,ap001924,POINT (-123.259003 44.421902)
587,ap002470,POINT (-122.515229 45.764469)
588,ap004305,POINT (-118.856117 35.362732)
589,ap005609,POINT (-117.146004 34.0853)
590,ap003620,POINT (-120.36211 35.30181)
591,ap006718,POINT (-114.602305 33.604879)
592,ap002024,POINT (-123.087997 48.121799)
593,ap002611,POINT (-122.333837 47.606091)
594,ap003498,POINT (-120.633874 47.151669)
595,ap002430,POINT (-122.56224 45.47075)
596,ap003803,POINT (-119.851625 34.01888)
597,ap004777,POINT (-118.259556 34.046397)
598,ap004539,POINT (-118.431185 34.065877)
599,ap002014,POINT (-123.110915 48.088404)
600,ap002809,POINT (-122.0969 42.03567)
601,ap003331,POINT (-121.052821 37.708008)
602,ap002757,POINT (-122.17755 37.4346)
603,ap003130,POINT (-121.442001 37.688999)
604,ap003592,POINT (-120.42927 39.63915)
605,ap002313,POINT (-122.71525 45.56286)
606,ap001780,POINT (-123.71239 38.93089)
607,ap000269,POINT (-158.22585 21.52936)
608,ap003529,POINT (-120.56011 46.3793)
609,ap005950,POINT (-116.473357 33.000601)
610,ap003499,POINT (-120.63161 48.91657)
611,ap001768,POINT (-123.78651 40.06638)
612,ap002492,POINT (-122.49875 37.49699)
613,ap005401,POINT (-117.414001 46.8587)
614,ap001765,POINT (-123.799621 39.431876)
615,ap006797,POINT (-114.431999 34.528805)
616,ap003344,POINT (-121.014999 37.9352)
617,ap002052,POINT (-123.05127 38.31283)
618,ap003544,POINT (-120.524002 44.2122)
619,ap005457,POINT (-117.321925 47.682899)
620,ap004528,POINT (-118.436871 34.060175)
621,ap002433,POINT (-122.558429 45.413976)
622,ap003245,POINT (-121.228996 45.145699)
623,ap002122,POINT (-122.955356 46.111395)
624,ap001925,POINT (-123.259003 44.839199)
625,ap002595,POINT (-122.347068 45.354759)
626,ap001744,POINT (-123.904999 46.016499)
627,ap004032,POINT (-119.40112 35.05323)
628,ap003677,POINT (-120.200996 44.749901)
629,ap002541,POINT (-122.431537 47.08663)
630,ap001794,POINT (-123.63596 40.9502)
631,ap002804,POINT (-122.105003 47.908199)
632,ap002128,POINT (-122.952003 44.046799)
633,ap005328,POINT (-117.560997 33.371399)
634,ap005111,POINT (-117.930799 33.625182)
635,ap003411,POINT (-120.83928 39.01816)
636,ap006484,POINT (-115.151615 32.832747)
637,ap004457,POINT (-118.4945 34.7722)
638,ap004764,POINT (-118.261583 34.046246)
639,ap002711,POINT (-122.228996 45.401798)
640,ap005340,POINT (-117.533997 47.6199)
641,ap004048,POINT (-119.371133 44.502474)
642,ap001930,POINT (-123.25147 44.18376)
643,ap004365,POINT (-118.689364 34.037484)
644,ap005384,POINT (-117.436321 34.54846)
645,ap003562,POINT (-120.487694 37.865086)
646,ap001961,POINT (-123.185449 39.627639)
647,ap005348,POINT (-117.50506 34.0874)
648,ap002653,POINT (-122.29749 37.54794)
649,ap004320,POINT (-118.833 35.256901)
650,ap001810,POINT (-123.541 46.799702)
651,ap002907,POINT (-121.929 37.45927)
652,ap003346,POINT (-121.006944 44.3125)
653,ap003328,POINT (-121.05529 38.9404)
654,ap005079,POINT (-117.980003 33.872002)
655,ap004802,POINT (-118.255854 34.052762)
656,ap000379,POINT (-156.57825 20.56013)
657,ap004656,POINT (-118.34671 35.11556)
658,ap004476,POINT (-118.46761 34.04355)
659,ap006501,POINT (-115.12672 33.26611)
660,ap002095,POINT (-123.003597 44.053657)
661,ap003735,POINT (-120.050268 41.309663)
662,ap004473,POINT (-118.46875 34.3834)
663,ap001682,POINT (-124.133003 40.553902)
664,ap002918,POINT (-121.900002 45.682599)
665,ap002493,POINT (-122.48971 46.32653)
666,ap002062,POINT (-123.035004 46.824799)
667,ap003600,POINT (-120.412003 38.034599)
668,ap002707,POINT (-122.234003 48.153326)
669,ap003860,POINT (-119.753998 36.737202)
670,ap004523,POINT (-118.439003 35.134998)
671,ap002109,POINT (-122.976997 44.999599)
672,ap000417,POINT (-155.682702 20.00479)
673,ap001721,POINT (-123.994141 44.986276)
674,ap006332,POINT (-115.518343 34.514054)
675,ap002966,POINT (-121.80715 36.64987)
676,ap003816,POINT (-119.824997 36.847698)
677,ap004203,POINT (-119.107002 37.958302)
678,ap005923,POINT (-116.535173 45.534184)
679,ap005219,POINT (-117.749464 34.076759)
680,ap003555,POINT (-120.50436 35.45286)
681,ap003675,POINT (-120.20636 34.47638)
682,ap001728,POINT (-123.936996 46.971199)
683,ap005446,POINT (-117.344002 47.887699)
684,ap006034,POINT (-116.292999 32.9501)
685,ap005054,POINT (-118.031778 33.683833)
686,ap004754,POINT (-118.262721 34.041382)
687,ap005120,POINT (-117.917 33.693901)
688,ap005740,POINT (-116.942296 32.646607)
689,ap005296,POINT (-117.62224 35.60272)
690,ap003302,POINT (-121.120239 44.638632)
691,ap000292,POINT (-157.955129 21.676988)
692,ap004038,POINT (-119.392998 36.318699)
693,ap005866,POINT (-116.675003 34.9617)
694,ap005637,POINT (-117.097355 32.720207)
695,ap003958,POINT (-119.547837 48.397229)
696,ap001918,POINT (-123.279999 45.802601)
697,ap001832,POINT (-123.471001 40.627602)
698,ap005224,POINT (-117.747002 44.4944)
699,ap003988,POINT (-119.48608 35.43212)
700,ap003360,POINT (-120.954002 37.625801)
701,ap005355,POINT (-117.48939 33.31945)
702,ap003402,POINT (-120.852997 47.177601)
703,ap005252,POINT (-117.692001 35.685398)
704,ap005434,POINT (-117.355003 33.3013)
705,ap004942,POINT (-118.1683 34.0508)
706,ap003155,POINT (-121.386479 36.834811)
707,ap002424,POINT (-122.571716 38.5783)
708,ap005974,POINT (-116.441002 33.081699)
709,ap003959,POINT (-119.54516 36.08346)
710,ap003905,POINT (-119.641789 36.27619)
711,ap002194,POINT (-122.880642 44.003619)
712,ap001627,POINT (-124.517998 42.857899)
713,ap002037,POINT (-123.070064 47.348572)
714,ap004229,POINT (-119.058998 34.761101)
715,ap004202,POINT (-119.107002 36.3988)
716,ap005051,POINT (-118.034529 36.52254)
717,ap006357,POINT (-115.457447 33.843954)
718,ap003481,POINT (-120.669215 38.19071)
719,ap006382,POINT (-115.356003 34.555)
720,ap000273,POINT (-158.1346 21.42541)
721,ap002997,POINT (-121.747002 38.615501)
722,ap003159,POINT (-121.373001 38.792099)
723,ap003847,POINT (-119.77428 35.12183)
724,ap003624,POINT (-120.35624 36.99194)
725,ap002745,POINT (-122.195999 37.921299)
726,ap005861,POINT (-116.68363 33.32242)
727,ap004168,POINT (-119.168999 46.826099)
728,ap003055,POINT (-121.591003 45.636799)
729,ap002754,POINT (-122.185997 47.9795)
730,ap004926,POINT (-118.185854 33.765904)
731,ap002208,POINT (-122.862 45.771)
732,ap004230,POINT (-119.056999 35.433601)
733,ap002724,POINT (-122.218002 39.516399)
734,ap002136,POINT (-122.946999 48.622299)
735,ap003262,POINT (-121.200996 44.094799)
736,ap002536,POINT (-122.438004 48.017502)
737,ap005936,POINT (-116.50254 34.79964)
738,ap001958,POINT (-123.188004 48.140598)
739,ap003534,POINT (-120.543999 46.568199)
740,ap000440,POINT (-155.25991 19.433268)
741,ap003310,POINT (-121.09947 44.22274)
742,ap003637,POINT (-120.32121 47.407198)
743,ap004189,POINT (-119.126242 44.2445)
744,ap004971,POINT (-118.144564 33.807906)
745,ap003574,POINT (-120.466722 42.183433)
746,ap000317,POINT (-157.713887 21.370833)
747,ap006322,POINT (-115.544586 32.959635)
748,ap003309,POINT (-121.102997 38.486801)
749,ap000383,POINT (-156.55753 20.58758)
750,ap002687,POINT (-122.259003 47.754799)
751,ap001895,POINT (-123.332357 42.447101)
752,ap003688,POINT (-120.176418 45.722683)
753,ap003192,POINT (-121.3117 37.59862)
754,ap001887,POINT (-123.356003 43.2388)
755,ap005808,POINT (-116.787003 34.853699)
756,ap004327,POINT (-118.82096 34.147162)
757,ap004577,POINT (-118.407997 33.942501)
758,ap003062,POINT (-121.57059 43.80311)
759,ap004161,POINT (-119.177189 46.521422)
760,ap002421,POINT (-122.577003 45.826801)
761,ap005503,POINT (-117.263611 47.833889)
762,ap006013,POINT (-116.3575 33.2345)
763,ap002714,POINT (-122.225998 48.042)
764,ap003406,POINT (-120.845001 45.8321)
765,ap004025,POINT (-119.412003 48.959)
766,ap000335,POINT (-157.258432 21.148991)
767,ap002085,POINT (-123.017998 48.472)
768,ap000285,POINT (-158.01358 21.48401)
769,ap003188,POINT (-121.316002 38.084099)
770,ap002117,POINT (-122.964996 46.619801)
771,ap003303,POINT (-121.119003 38.003502)
772,ap003441,POINT (-120.75828 38.93388)
773,ap003364,POINT (-120.946823 44.095813)
774,ap003486,POINT (-120.66515 41.52174)
775,ap004084,POINT (-119.313572 36.182556)
776,ap002769,POINT (-122.156749 37.024194)
777,ap001980,POINT (-123.155794 44.80224)
778,ap001860,POINT (-123.41327 48.115491)
779,ap005432,POINT (-117.359605 48.981822)
780,ap002149,POINT (-122.933 45.06)
781,ap004776,POINT (-118.25984 34.05008)
782,ap005006,POINT (-118.094434 33.73792)
783,ap002415,POINT (-122.581001 47.079201)
784,ap002892,POINT (-121.950996 38.355701)
785,ap002853,POINT (-122.0202 38.32528)
786,ap003359,POINT (-120.955002 44.784302)
787,ap003509,POINT (-120.613998 46.609001)
788,ap004849,POINT (-118.24702 34.04915)
789,ap005357,POINT (-117.48236 34.23455)
790,ap003210,POINT (-121.274985 46.0248)
791,ap004960,POINT (-118.15 34.03251)
792,ap002297,POINT (-122.734744 42.463021)
793,ap005686,POINT (-117.02037 34.91328)
794,ap005018,POINT (-118.080002 35.989899)
795,ap004347,POINT (-118.731966 46.281948)
796,ap002033,POINT (-123.075996 44.0471)
797,ap002344,POINT (-122.674849 45.516277)
798,ap004264,POINT (-118.965556 44.409444)
799,ap003742,POINT (-120.031828 36.710905)
800,ap004828,POINT (-118.252507 34.047468)
801,ap003595,POINT (-120.42155 34.9441)
802,ap002521,POINT (-122.45762 47.03198)
803,ap004280,POINT (-118.9179 34.1964)
804,ap004192,POINT (-119.12088 35.73647)
805,ap002893,POINT (-121.950933 39.341311)
806,ap003257,POINT (-121.208 38.067402)
807,ap004708,POINT (-118.289446 33.850971)
808,ap003672,POINT (-120.21575 37.00578)
809,ap001690,POINT (-124.094067 43.974783)
810,ap004755,POINT (-118.26271 34.05261)
811,ap002664,POINT (-122.283311 47.66189)
812,ap001757,POINT (-123.814003 45.418201)
813,ap002175,POINT (-122.903999 42.539001)
814,ap000293,POINT (-157.948333 21.335278)
815,ap005540,POINT (-117.2157 32.8738)
816,ap002093,POINT (-123.00542 45.06822)
817,ap002946,POINT (-121.850191 39.741952)
818,ap005151,POINT (-117.870677 34.133487)
819,ap005578,POINT (-117.16779 34.265462)
820,ap006910,POINT (-114.186996 34.308102)
821,ap003587,POINT (-120.445226 46.780093)
822,ap003154,POINT (-121.389 38.729099)
823,ap005176,POINT (-117.830002 35.658798)
824,ap004763,POINT (-118.261704 34.039611)
825,ap005483,POINT (-117.281059 47.724949)
826,ap004554,POINT (-118.41766 34.05949)
827,ap005611,POINT (-117.144291 32.725019)
828,ap004368,POINT (-118.682299 47.331446)
829,ap002255,POINT (-122.799937 46.964544)
830,ap003317,POINT (-121.074997 38.888)
831,ap002485,POINT (-122.50112 39.40638)
832,ap006868,POINT (-114.280815 34.394764)
833,ap002056,POINT (-123.045631 44.75549)
834,ap004342,POINT (-118.75178 45.59503)
835,ap003244,POINT (-121.229689 37.979353)
836,ap002837,POINT (-122.04829 38.26128)
837,ap001658,POINT (-124.232106 43.382939)
838,ap002866,POINT (-121.9981 40.51487)
839,ap003601,POINT (-120.41184 34.04328)
840,ap001846,POINT (-123.43394 43.10547)
841,ap002691,POINT (-122.256089 47.332883)
842,ap002217,POINT (-122.849998 44.773201)
843,ap002561,POINT (-122.401214 48.673152)
844,ap002634,POINT (-122.314202 39.677577)
845,ap003030,POINT (-121.651354 40.893609)
846,ap005140,POINT (-117.884003 34.905399)
847,ap006056,POINT (-116.251999 34.154202)
848,ap005137,POINT (-117.887824 48.347593)
849,ap003530,POINT (-120.554001 37.8596)
850,ap003666,POINT (-120.238323 36.247813)
851,ap003897,POINT (-119.6591 36.8386)
852,ap004188,POINT (-119.127998 35.5966)
853,ap001707,POINT (-124.04415 42.64028)
854,ap003938,POINT (-119.57978 36.87041)
855,ap002578,POINT (-122.37781 40.50081)
856,ap003152,POINT (-121.39154 38.63794)
857,ap003195,POINT (-121.304001 38.3344)
858,ap001733,POINT (-123.92865 40.71923)
859,ap000237,POINT (-159.338118 22.130698)
860,ap002315,POINT (-122.713561 42.466668)
861,ap003659,POINT (-120.25874 36.81383)
862,ap005736,POINT (-116.954883 34.873565)
863,ap005165,POINT (-117.847333 33.73072)
864,ap003126,POINT (-121.450996 38.551102)
865,ap005648,POINT (-117.080953 46.422447)
