,mission_id,geometry
866,ap003957,POINT (-119.547997 47.314301)
867,ap001808,POINT (-123.549004 43.530701)
868,ap001711,POINT (-124.031998 46.519299)
869,ap002570,POINT (-122.390361 37.766614)
870,ap004697,POINT (-118.29759 33.7772)
871,ap003844,POINT (-119.78381 46.74329)
872,ap002733,POINT (-122.21 47.66)
873,ap005602,POINT (-117.151868 32.798675)
874,ap004596,POINT (-118.395211 33.916916)
875,ap004182,POINT (-119.137001 36.717701)
876,ap004090,POINT (-119.304001 46.305599)
877,ap004591,POINT (-118.397427 33.736903)
878,ap003413,POINT (-120.837997 44.312302)
879,ap003157,POINT (-121.379997 38.547699)
880,ap005784,POINT (-116.850672 33.922548)
881,ap002038,POINT (-123.06689 44.14517)
882,ap004085,POINT (-119.313374 37.11723)
883,ap003811,POINT (-119.839996 47.211601)
884,ap005635,POINT (-117.1002 32.65062)
885,ap002861,POINT (-122.005997 46.511501)
886,ap003096,POINT (-121.50509 38.51003)
887,ap005450,POINT (-117.328611 33.511111)
888,ap002770,POINT (-122.155998 47.898102)
889,ap005332,POINT (-117.55786 34.99831)
890,ap002974,POINT (-121.790001 36.935699)
891,ap002652,POINT (-122.29772 37.55874)
892,ap004412,POINT (-118.59672 34.18621)
893,ap000307,POINT (-157.84092 21.28232)
894,ap006147,POINT (-116.04788 33.10486)
895,ap001727,POINT (-123.93793 42.69372)
896,ap005642,POINT (-117.087997 44.8596)
897,ap002249,POINT (-122.810997 48.053799)
898,ap005066,POINT (-118.00591 33.7944)
899,ap003314,POINT (-121.082001 38.9548)
900,ap001665,POINT (-124.18942 41.93628)
901,ap002377,POINT (-122.637001 45.830299)
902,ap004318,POINT (-118.835612 34.24694)
903,ap001908,POINT (-123.303001 44.473499)
904,ap001851,POINT (-123.428001 43.0984)
905,ap003909,POINT (-119.63577 37.72308)
906,ap005119,POINT (-117.917 33.865002)
907,ap005323,POINT (-117.573997 47.1152)
908,ap004459,POINT (-118.49114 36.00557)
909,ap002700,POINT (-122.248001 47.439301)
910,ap002943,POINT (-121.857002 38.579102)
911,ap001672,POINT (-124.169917 40.126223)
912,ap005400,POINT (-117.414001 47.648201)
913,ap006095,POINT (-116.17518 35.53034)
914,ap005558,POINT (-117.193926 33.560365)
915,ap002358,POINT (-122.665001 45.336498)
916,ap004199,POINT (-119.11141 46.38131)
917,ap005998,POINT (-116.39023 33.81116)
918,ap003138,POINT (-121.42791 40.67636)
919,ap003928,POINT (-119.5915 35.9425)
920,ap004916,POINT (-118.18825 33.8026)
921,ap003100,POINT (-121.49484 38.91093)
922,ap004647,POINT (-118.36186 34.13832)
923,ap004260,POINT (-118.981 35.408)
924,ap001825,POINT (-123.48628 39.70267)
925,ap005028,POINT (-118.069804 33.915104)
926,ap005162,POINT (-117.849998 33.859699)
927,ap002935,POINT (-121.877998 41.742699)
928,ap003783,POINT (-119.904999 42.164902)
929,ap004446,POINT (-118.52302 34.21828)
930,ap001871,POINT (-123.389 41.790699)
931,ap004456,POINT (-118.49701 36.22401)
932,ap003729,POINT (-120.065002 34.6222)
933,ap001968,POINT (-123.18 48.101799)
934,ap005223,POINT (-117.7473 33.6539)
935,ap001896,POINT (-123.329269 45.065474)
936,ap002952,POINT (-121.843002 36.906101)
937,ap002811,POINT (-122.094002 39.352699)
938,ap002179,POINT (-122.901001 44.844799)
939,ap002793,POINT (-122.129578 47.584564)
940,ap003596,POINT (-120.41848 39.66152)
941,ap003248,POINT (-121.22211 45.586077)
942,ap004411,POINT (-118.5968 34.1877)
943,ap002969,POINT (-121.80128 37.96475)
944,ap003741,POINT (-120.03553 36.76124)
945,ap005687,POINT (-117.018276 34.894051)
946,ap003252,POINT (-121.21984 38.65688)
947,ap004605,POINT (-118.39093 33.97603)
948,ap005706,POINT (-116.998001 33.3106)
949,ap002912,POINT (-121.92127 38.92753)
950,ap004901,POINT (-118.199962 33.766653)
951,ap005646,POINT (-117.082001 32.683899)
952,ap003505,POINT (-120.622002 35.101398)
953,ap005493,POINT (-117.26904 42.94037)
954,ap002187,POINT (-122.891998 46.964001)
955,ap004205,POINT (-119.10283 46.33321)
956,ap000357,POINT (-156.913039 20.745933)
957,ap000389,POINT (-156.46555 20.81854)
958,ap004807,POINT (-118.25543 34.04985)
959,ap003696,POINT (-120.153 40.266201)
960,ap003174,POINT (-121.336998 36.871601)
961,ap003903,POINT (-119.64769 37.53131)
962,ap005426,POINT (-117.37088 35.66469)
963,ap005064,POINT (-118.007004 45.290199)
964,ap003488,POINT (-120.66457 47.77673)
965,ap004180,POINT (-119.142937 46.862659)
966,ap005202,POINT (-117.781998 34.091599)
967,ap002385,POINT (-122.62516 47.58205)
968,ap005874,POINT (-116.65255 33.66432)
969,ap005515,POINT (-117.247002 32.889702)
970,ap002840,POINT (-122.041449 37.912845)
971,ap006709,POINT (-114.61791 34.83223)
972,ap005641,POINT (-117.08825 43.70818)
973,ap004241,POINT (-119.01868 43.59126)
974,ap004086,POINT (-119.30959 36.79213)
975,sp000044,POINT (-160.233333 21.866667)
976,sp000047,POINT (-159.583333 21.9)
977,sp000050,POINT (-159.35 21.95)
978,sp000051,POINT (-159.333333 22)
979,sp000057,POINT (-158.116667 21.316667)
980,sp000059,POINT (-157.866667 21.3)
981,sp000067,POINT (-156.883333 21.05)
982,sp000070,POINT (-156.666667 20.866667)
983,sp000074,POINT (-155.983333 20.75)
984,sp000076,POINT (-155.933333 19.483333)
985,sp000077,POINT (-155.9 19.383333)
986,sp000078,POINT (-155.9 20.183333)
987,sp000079,POINT (-155.9 19.183333)
988,sp000082,POINT (-155.466667 20.1)
989,sp000219,POINT (-124.416667 43.116667)
990,sp000220,POINT (-124.366667 43.15)
991,sp000221,POINT (-124.3 48.266667)
992,sp000223,POINT (-124.216667 43.366667)
993,sp000225,POINT (-124.216667 40.716667)
994,sp000226,POINT (-124.2 41.75)
995,sp000227,POINT (-124.183333 43.683333)
996,sp000228,POINT (-124.183333 40.816667)
997,sp000229,POINT (-124.183333 40.8)
998,sp000234,POINT (-124.1 43.716667)
999,sp000235,POINT (-124.1 43.7)
1000,sp000238,POINT (-124.066667 43.983333)
1001,sp000239,POINT (-124.066667 44.433333)
1002,sp000240,POINT (-124.066667 44.8)
1003,sp000241,POINT (-124.05 44.633333)
1004,sp000242,POINT (-124.05 46.3)
1005,sp000243,POINT (-124.033333 46.5)
1006,sp000244,POINT (-123.933333 44.616667)
1007,sp000246,POINT (-123.916667 46.166667)
1008,sp000251,POINT (-123.816667 46.983333)
1009,sp000252,POINT (-123.783333 46.666667)
1010,sp000253,POINT (-123.75 46.683333)
1011,sp000255,POINT (-123.733333 46.683333)
1012,sp000262,POINT (-123.433333 48.116667)
1013,sp000264,POINT (-123.383333 46.133333)
1014,sp000272,POINT (-123.133333 47.416667)
1015,sp000274,POINT (-123.1 47.216667)
1016,sp000275,POINT (-123.05 38.333333)
1017,sp000276,POINT (-123.016667 48.533333)
1018,sp000277,POINT (-122.933333 46.133333)
1019,sp000278,POINT (-122.933333 48.6)
1020,sp000279,POINT (-122.933333 46.083333)
1021,sp000281,POINT (-122.9 47.05)
1022,sp000282,POINT (-122.9 48.45)
1023,sp000285,POINT (-122.85 46.016667)
1024,sp000286,POINT (-122.8 45.866667)
1025,sp000290,POINT (-122.75 49)
1026,sp000293,POINT (-122.75 48.116667)
1027,sp000294,POINT (-122.75 48.866667)
1028,sp000295,POINT (-122.7 47.65)
1029,sp000296,POINT (-122.683333 45.633333)
1030,sp000298,POINT (-122.666667 45.516667)
1031,sp000300,POINT (-122.65 47.566667)
1032,sp000301,POINT (-122.633333 47.533333)
1033,sp000302,POINT (-122.616667 48.516667)
1034,sp000303,POINT (-122.616667 47.7)
1035,sp000306,POINT (-122.516667 47.583333)
1036,sp000309,POINT (-122.5 47.616667)
1037,sp000310,POINT (-122.483333 37.85)
1038,sp000316,POINT (-122.4 45.583333)
1039,sp000319,POINT (-122.366667 37.916667)
1040,sp000322,POINT (-122.35 45.583333)
1041,sp000323,POINT (-122.333333 47.6)
1042,sp000325,POINT (-122.3 37.866667)
1043,sp000328,POINT (-122.266667 37.783333)
1044,sp000329,POINT (-122.266667 38.1)
1045,sp000331,POINT (-122.25 38.083333)
1046,sp000332,POINT (-122.216667 38.05)
1047,sp000333,POINT (-122.216667 48)
1048,sp000334,POINT (-122.2 37.016667)
1049,sp000335,POINT (-122.2 37.533333)
1050,sp000337,POINT (-122.15 38.05)
1051,sp000339,POINT (-122.016667 36.966667)
1052,sp000340,POINT (-121.883333 38.033333)
1053,sp000342,POINT (-121.8 38.016667)
1054,sp000343,POINT (-121.783333 36.8)
1055,sp000344,POINT (-121.7 38.15)
1056,sp000345,POINT (-121.6 38.166667)
1057,sp000346,POINT (-121.566667 38.333333)
1058,sp000347,POINT (-121.516667 38.233333)
1059,sp000348,POINT (-121.5 38.583333)
1060,sp000349,POINT (-121.3 37.95)
1061,sp000350,POINT (-121.183333 45.6)
1062,sp000351,POINT (-120.85 35.366667)
1063,sp000356,POINT (-119.916667 34.433333)
1064,sp000357,POINT (-119.683333 34.416667)
1065,sp000358,POINT (-119.683333 34.016667)
1066,sp000360,POINT (-119.283333 34.283333)
1067,sp000361,POINT (-119.2 34.15)
1068,sp000362,POINT (-118.55 33)
1069,sp000366,POINT (-118.25 33.75)
1070,sp000367,POINT (-118.183333 33.766667)
1071,sp000368,POINT (-117.9 33.616667)
1072,ip000140,POINT (-123.204025 48.673055)
1073,ip000141,POINT (-123.137324 48.641772)
1074,ip000142,POINT (-123.030756 48.700994)
1075,ip000143,POINT (-123.004817 37.697142)
1076,ip000144,POINT (-122.960918 48.573114)
1077,ip000145,POINT (-122.902622 48.753764)
1078,ip000146,POINT (-122.813058 48.508362)
1079,ip000147,POINT (-122.678511 48.618651)
1080,ip000148,POINT (-122.624168 48.552003)
1081,ip000149,POINT (-122.621515 48.699797)
1082,ip000150,POINT (-122.434351 37.861776)
1083,ip000151,POINT (-122.372261 37.822669)
1084,ip000152,POINT (-119.419102 34.010727)
1085,ip000153,POINT (-119.039145 33.478129)
1086,ap005953,POINT (-116.46828 34.53706)
1087,ap066091,POINT (93.696106 27.111675)
1088,ap066112,POINT (94.175499 26.731501)
1089,sp000231,POINT (-124.116667 43.966667)
1090,ap001693,POINT (-124.084999 43.866501)
1091,ap066950,POINT (111.200759 15.783767)
1092,ap067837,POINT (119.08071 50.34718)
1093,ap067518,POINT (116.260002 50.354)
1094,ap067189,POINT (114.100651 22.407686)
1095,ap067024,POINT (112.627998 37.746899)
1096,ap065860,POINT (88.085808 47.749886)
1097,ap066781,POINT (107.254987 29.659301)
1098,ap067646,POINT (117.346001 39.124401)
1099,ap065941,POINT (90.888053 40.467886)
1100,ap065924,POINT (90.247498 42.911701)
1101,ap066578,POINT (103.8444 30.4214)
1102,ap067038,POINT (112.89053 33.685434)
1103,ap067307,POINT (114.59166 37.91305)
1104,ip002056,POINT (122.239495 29.694641)
1105,ap067632,POINT (117.245665 34.229285)
1106,ap065764,POINT (86.131661 45.042755)
1107,ap066322,POINT (100.060317 29.31632)
1108,ap067535,POINT (116.41092 39.509945)
1109,ap067156,POINT (114.00622 22.2608)
1110,ap066252,POINT (98.5317 24.4011)
1111,sp003285,POINT (116.683333 23.366667)
1112,ap066939,POINT (110.641042 26.806123)
1113,ap066838,POINT (108.539085 41.460289)
1114,ap067628,POINT (117.176003 29.3386)
1115,ap067245,POINT (114.250733 22.266887)
1116,ap065729,POINT (85.465462 38.234516)
1117,ip001939,POINT (119.78574 26.618951)
1118,ap067781,POINT (118.527603 36.586635)
1119,ap067136,POINT (113.91086 22.16357)
1120,ap066926,POINT (110.452766 19.140951)
1121,ap066810,POINT (107.988 26.972)
1122,ap066460,POINT (101.882004 25.737499)
1123,ap066543,POINT (103.40847 24.2956)
1124,ap067488,POINT (116.079554 29.664823)
1125,ap067236,POINT (114.22318 22.34098)
1126,ap067180,POINT (114.076179 22.284033)
1127,ap067264,POINT (114.312 22.37066)
1128,ap068583,POINT (121.573997 29.9228)
1129,sp003319,POINT (118.983333 25.233333)
1130,ip002075,POINT (122.732225 39.0265)
1131,ap068564,POINT (121.5187 31.664)
1132,ap068672,POINT (122.199997 43.556702)
1133,ap067835,POINT (119.058889 39.666389)
1134,ap067059,POINT (113.18911 22.33594)
1135,ap066554,POINT (103.613477 29.732148)
1136,ap065836,POINT (87.423469 41.763301)
1137,ip002066,POINT (122.560433 30.663019)
1138,ap067487,POINT (116.078805 25.958108)
1139,ap066088,POINT (93.669197 42.8414)
1140,ap067195,POINT (114.114657 22.543201)
1141,ap068852,POINT (124.145162 39.948964)
1142,sp003370,POINT (121.55 29.883333)
1143,ap066207,POINT (97.036389 32.836389)
1144,ap067932,POINT (119.778999 31.919701)
1145,ip001843,POINT (114.291913 22.544886)
1146,ap067580,POINT (116.881289 40.401005)
1147,ap068760,POINT (123.299004 41.822498)
1148,ap066518,POINT (102.936743 25.110313)
1149,ap067214,POINT (114.161769 22.558024)
1150,ap066828,POINT (108.2658 34.275907)
1151,ap066840,POINT (108.672649 19.136827)
1152,ap066246,POINT (98.3414 39.856899)
1153,ap067160,POINT (114.0115 22.48616)
1154,ap068011,POINT (120.24343 29.12513)
1155,ap065458,POINT (79.864899 37.038502)
1156,ap066208,POINT (97.077148 42.308371)
1157,ap067317,POINT (114.696999 38.280701)
1158,ap066916,POINT (110.34 31.626)
1159,ap066304,POINT (99.784012 22.417733)
1160,sp003386,POINT (122.1 30)
1161,ap066622,POINT (104.34025 26.86444)
1162,ap067991,POINT (120.107388 30.504264)
1163,ap068835,POINT (123.982002 42.525799)
1164,ip001831,POINT (114.046651 22.259581)
1165,ap067446,POINT (115.83329 39.25469)
1166,ap066214,POINT (97.268658 37.125286)
1167,ap067284,POINT (114.37446 22.61466)
1168,ap066589,POINT (103.945966 30.558257)
1169,ap068044,POINT (120.374001 36.266102)
1170,ap068665,POINT (122.141361 41.269306)
1171,ap067199,POINT (114.12094 22.43316)
1172,ip002070,POINT (122.679788 30.198798)
1173,ap066914,POINT (110.249284 33.708533)
1174,ap068016,POINT (120.268279 36.983261)
1175,ap067075,POINT (113.39344 40.03942)
1176,ap066767,POINT (107.0007 27.5895)
1177,ap067057,POINT (113.142998 39.717499)
1178,ap065720,POINT (85.172099 46.885902)
1179,ap067868,POINT (119.318734 26.072323)
1180,ap068195,POINT (120.851997 27.912201)
1181,ap066876,POINT (109.46372 18.28754)
1182,ap067678,POINT (117.625833 36.000428)
1183,ip001816,POINT (113.21462 22.017067)
1184,ap066881,POINT (109.5218 28.4972)
1185,ap065891,POINT (89.075604 40.694827)
1186,ap066809,POINT (107.961667 25.4525)
1187,ap067184,POINT (114.08093 22.56011)
1188,ap066691,POINT (105.790014 33.789918)
1189,ap067212,POINT (114.15783 22.28157)
1190,ap066130,POINT (94.809196 40.161098)
1191,ap065143,POINT (75.553407 36.930618)
1192,ap068191,POINT (120.80954 37.80473)
1193,ap066371,POINT (100.675003 38.801899)
1194,ap067034,POINT (112.845404 25.753419)
1195,ip002071,POINT (122.68169 30.848433)
1196,ap067087,POINT (113.55936 22.196242)
1197,ap067213,POINT (114.15855 22.41201)
1198,ap066808,POINT (107.786003 30.679399)
1199,ap067222,POINT (114.18718 22.5399)
1200,ap066714,POINT (106.216944 36.078889)
1201,ap066882,POINT (109.544267 34.833345)
1202,ap066865,POINT (109.308889 27.883333)
1203,ip001782,POINT (108.159426 21.532981)
1204,ap066453,POINT (101.73872 30.142464)
1205,ap067639,POINT (117.29877 38.41903)
1206,sp003258,POINT (114.2 22.266667)
1207,ap066282,POINT (99.224 24.99874)
1208,ap067913,POINT (119.650912 30.601008)
1209,ap067149,POINT (113.976299 22.449334)
1210,ap067268,POINT (114.32785 22.44106)
1211,ap065905,POINT (89.4035 28.2845)
1212,ap068651,POINT (122.017998 39.450901)
1213,ap065713,POINT (84.9527 45.46655)
1214,ap065995,POINT (91.983751 31.414472)
1215,ap067345,POINT (114.93 40.738602)
1216,sp003249,POINT (113.5 23.05)
1217,ap065813,POINT (86.9959 48.2223)
1218,ap067043,POINT (112.957306 28.068522)
1219,ap066047,POINT (92.808098 43.077202)
1220,ap067300,POINT (114.51008 30.90205)
1221,sp003375,POINT (121.666667 38.916667)
1222,ap068723,POINT (122.666944 39.266667)
1223,ap067694,POINT (117.70708 39.028686)
1224,ip001845,POINT (114.309532 22.517479)
1225,ap067494,POINT (116.108002 40.503101)
1226,ap066850,POINT (108.931111 32.708056)
1227,ap068245,POINT (120.975998 32.070801)
1228,ap067177,POINT (114.062805 30.25521)
1229,ip002062,POINT (122.388502 30.004186)
1230,ap066555,POINT (103.620003 36.515202)
1231,ap065333,POINT (78.033335 36.343009)
1232,ap066857,POINT (109.120003 34.376701)
1233,ap066651,POINT (104.979 26.609417)
1234,ap066653,POINT (105.002346 36.628134)
1235,ap066785,POINT (107.4295 31.1302)
1236,ap066538,POINT (103.334 23.3953)
1237,ap067860,POINT (119.276626 26.093229)
1238,ap067324,POINT (114.778889 25.853333)
1239,ap065801,POINT (86.79289 44.01096)
1240,ap066369,POINT (100.645065 38.008068)
1241,sp003337,POINT (120.233333 31.916667)
1242,ap065892,POINT (89.0987 43.0308)
1243,ap066630,POINT (104.529397 30.677339)
1244,ap067706,POINT (117.8336 26.4263)
1245,ap067137,POINT (113.911774 30.95359)
1246,ap068009,POINT (120.240997 30.3353)
1247,ap065629,POINT (82.872917 41.677856)
1248,ap068060,POINT (120.434998 41.538101)
1249,ap066942,POINT (110.906296 32.592889)
1250,ap068205,POINT (120.878998 40.749199)
1251,ap067064,POINT (113.265999 23.1842)
1252,ap067537,POINT (116.43959 36.29659)
1253,ap066377,POINT (100.735001 25.445299)
1254,ap066231,POINT (97.81748 24.06732)
1255,ap065842,POINT (87.531177 43.466593)
1256,ip001877,POINT (116.945038 23.558639)
1257,ap068622,POINT (121.762195 39.289671)
1258,ap068733,POINT (122.853996 41.105301)
1259,ap067006,POINT (112.140112 32.389746)
1260,ap066932,POINT (110.49731 25.61666)
1261,sp003325,POINT (119.433333 32.216667)
1262,ap067121,POINT (113.849165 34.526497)
1263,ap065564,POINT (81.330299 43.955799)
1264,ap066901,POINT (109.997002 40.560001)
1265,ap067321,POINT (114.737 26.856899)
1266,ap068975,POINT (125.25333 43.73361)
1267,ap067850,POINT (119.17899 34.41406)
1268,ap065909,POINT (89.512006 46.804169)
1269,ap066718,POINT (106.33268 27.81638)
1270,ap067886,POINT (119.4504 24.99154)
1271,ap065702,POINT (84.720739 44.885235)
1272,ap066801,POINT (107.693664 29.465658)
1273,ip002044,POINT (122.039277 29.951866)
1274,ap066959,POINT (111.4404 30.671)
1275,ap067219,POINT (114.17433 22.30628)
1276,ap067723,POINT (117.9643 28.3797)
1277,ip001829,POINT (114.037442 22.252311)
1278,ap067638,POINT (117.29833 31.77999)
1279,ap067550,POINT (116.584999 40.080101)
1280,sp003224,POINT (109.45 18.316667)
1281,ap066930,POINT (110.473006 18.939119)
1282,ap067215,POINT (114.163195 22.558047)
1283,ap067597,POINT (116.97377 34.56423)
1284,ap066699,POINT (105.873333 26.260556)
1285,ap066889,POINT (109.704666 27.443087)
1286,ap067528,POINT (116.321388 40.149166)
1287,ap066557,POINT (103.642833 24.988192)
1288,ap066776,POINT (107.12865 34.38946)
1289,ip001847,POINT (114.324018 22.332678)
1290,ap066649,POINT (104.960804 25.083423)
1291,ap067217,POINT (114.1731 22.24053)
1292,sp003308,POINT (118.066667 24.45)
1293,ap067726,POINT (118.000999 27.7019)
